date,PM2.5
04/08/2023 00:00,11
04/08/2023 00:01,12
04/08/2023 00:02,11
04/08/2023 00:03,11
04/08/2023 00:04,11
04/08/2023 00:05,10
04/08/2023 00:06,10
04/08/2023 00:07,11
04/08/2023 00:08,11
04/08/2023 00:09,11
04/08/2023 00:10,14
04/08/2023 00:11,12
04/08/2023 00:12,10
04/08/2023 00:13,10
04/08/2023 00:14,12
04/08/2023 00:15,10
04/08/2023 00:16,11
04/08/2023 00:17,10
04/08/2023 00:18,11
04/08/2023 00:19,11
04/08/2023 00:20,11
04/08/2023 00:21,10
04/08/2023 00:22,12
04/08/2023 00:23,11
04/08/2023 00:24,11
04/08/2023 00:25,10
04/08/2023 00:26,11
04/08/2023 00:27,12
04/08/2023 00:28,11
04/08/2023 00:29,10
04/08/2023 00:30,11
04/08/2023 00:31,11
04/08/2023 00:32,11
04/08/2023 00:33,11
04/08/2023 00:34,10
04/08/2023 00:35,11
04/08/2023 00:36,10
04/08/2023 00:37,10
04/08/2023 00:38,11
04/08/2023 00:39,12
04/08/2023 00:40,11
04/08/2023 00:41,9
04/08/2023 00:42,11
04/08/2023 00:43,11
04/08/2023 00:44,12
04/08/2023 00:45,9
04/08/2023 00:46,9
04/08/2023 00:47,11
04/08/2023 00:48,10
04/08/2023 00:49,10
04/08/2023 00:50,11
04/08/2023 00:51,11
04/08/2023 00:52,12
04/08/2023 00:53,11
04/08/2023 00:54,9
04/08/2023 00:55,10
04/08/2023 00:56,10
04/08/2023 00:57,10
04/08/2023 00:58,9
04/08/2023 00:59,10
04/08/2023 01:00,10
04/08/2023 01:01,11
04/08/2023 01:02,13
04/08/2023 01:03,11
04/08/2023 01:04,11
04/08/2023 01:05,10
04/08/2023 01:06,11
04/08/2023 01:07,12
04/08/2023 01:08,10
04/08/2023 01:09,10
04/08/2023 01:10,13
04/08/2023 01:11,10
04/08/2023 01:12,11
04/08/2023 01:13,12
04/08/2023 01:14,11
04/08/2023 01:15,12
04/08/2023 01:16,10
04/08/2023 01:17,11
04/08/2023 01:18,11
04/08/2023 01:19,10
04/08/2023 01:20,11
04/08/2023 01:21,10
04/08/2023 01:22,11
04/08/2023 01:23,10
04/08/2023 01:24,9
04/08/2023 01:25,11
04/08/2023 01:26,10
04/08/2023 01:27,10
04/08/2023 01:28,10
04/08/2023 01:29,10
04/08/2023 01:30,10
04/08/2023 01:31,10
04/08/2023 01:32,9
04/08/2023 01:33,10
04/08/2023 01:34,11
04/08/2023 01:35,9
04/08/2023 01:36,9
04/08/2023 01:37,10
04/08/2023 01:38,9
04/08/2023 01:39,9
04/08/2023 01:40,9
04/08/2023 01:41,9
04/08/2023 01:42,9
04/08/2023 01:43,8
04/08/2023 01:44,10
04/08/2023 01:45,8
04/08/2023 01:46,8
04/08/2023 01:47,9
04/08/2023 01:48,9
04/08/2023 01:49,9
04/08/2023 01:50,10
04/08/2023 01:51,10
04/08/2023 01:52,10
04/08/2023 01:53,10
04/08/2023 01:54,10
04/08/2023 01:55,11
04/08/2023 01:56,12
04/08/2023 01:57,13
04/08/2023 01:58,13
04/08/2023 01:59,12
04/08/2023 02:00,12
04/08/2023 02:01,13
04/08/2023 02:02,13
04/08/2023 02:03,14
04/08/2023 02:04,12
04/08/2023 02:05,11
04/08/2023 02:06,11
04/08/2023 02:07,14
04/08/2023 02:08,11
04/08/2023 02:09,13
04/08/2023 02:10,12
04/08/2023 02:11,13
04/08/2023 02:12,12
04/08/2023 02:13,13
04/08/2023 02:14,11
04/08/2023 02:15,12
04/08/2023 02:16,11
04/08/2023 02:17,12
04/08/2023 02:18,11
04/08/2023 02:19,10
04/08/2023 02:20,10
04/08/2023 02:21,11
04/08/2023 02:22,11
04/08/2023 02:23,10
04/08/2023 02:24,9
04/08/2023 02:25,9
04/08/2023 02:26,11
04/08/2023 02:27,11
04/08/2023 02:28,11
04/08/2023 02:29,11
04/08/2023 02:30,9
04/08/2023 02:31,11
04/08/2023 02:32,9
04/08/2023 02:33,9
04/08/2023 02:34,10
04/08/2023 02:35,11
04/08/2023 02:36,9
04/08/2023 02:37,10
04/08/2023 02:38,10
04/08/2023 02:39,9
04/08/2023 02:40,9
04/08/2023 02:41,9
04/08/2023 02:42,8
04/08/2023 02:43,11
04/08/2023 02:44,9
04/08/2023 02:45,10
04/08/2023 02:46,10
04/08/2023 02:47,11
04/08/2023 02:48,11
04/08/2023 02:49,17
04/08/2023 02:50,18
04/08/2023 02:51,15
04/08/2023 02:52,17
04/08/2023 02:53,16
04/08/2023 02:54,16
04/08/2023 02:55,15
04/08/2023 02:56,17
04/08/2023 02:57,15
04/08/2023 02:58,13
04/08/2023 02:59,11
04/08/2023 03:00,12
04/08/2023 03:01,12
04/08/2023 03:02,13
04/08/2023 03:03,11
04/08/2023 03:04,11
04/08/2023 03:05,12
04/08/2023 03:06,11
04/08/2023 03:07,11
04/08/2023 03:08,11
04/08/2023 03:09,10
04/08/2023 03:10,11
04/08/2023 03:11,10
04/08/2023 03:12,10
04/08/2023 03:13,11
04/08/2023 03:14,12
04/08/2023 03:15,11
04/08/2023 03:16,12
04/08/2023 03:17,13
04/08/2023 03:18,12
04/08/2023 03:19,10
04/08/2023 03:20,12
04/08/2023 03:21,12
04/08/2023 03:22,12
04/08/2023 03:23,12
04/08/2023 03:24,11
04/08/2023 03:25,10
04/08/2023 03:26,10
04/08/2023 03:27,12
04/08/2023 03:28,11
04/08/2023 03:29,11
04/08/2023 03:30,10
04/08/2023 03:31,10
04/08/2023 03:32,9
04/08/2023 03:33,10
04/08/2023 03:34,10
04/08/2023 03:35,11
04/08/2023 03:36,10
04/08/2023 03:37,10
04/08/2023 03:38,10
04/08/2023 03:39,10
04/08/2023 03:40,11
04/08/2023 03:41,11
04/08/2023 03:42,9
04/08/2023 03:43,12
04/08/2023 03:44,10
04/08/2023 03:45,11
04/08/2023 03:47,12
04/08/2023 03:48,10
04/08/2023 03:49,11
04/08/2023 03:50,11
04/08/2023 03:51,11
04/08/2023 03:52,10
04/08/2023 03:53,10
04/08/2023 03:54,10
04/08/2023 03:55,11
04/08/2023 03:56,11
04/08/2023 03:57,11
04/08/2023 03:58,11
04/08/2023 03:59,10
04/08/2023 04:00,12
04/08/2023 04:01,11
04/08/2023 04:02,11
04/08/2023 04:03,11
04/08/2023 04:04,10
